"category","name","label","label2","address","postal_code","country","latitude","longitude"
"PARKS","HOLLAND GREEN PG","RESERVES","WB524",NA,NA,"Singapore",1.326834708,103.7828092
"PARKS","MAYFAIR PK","RESERVES","WB525",NA,NA,"Singapore",1.341497378,103.780872
"PARKS","CHENG SOON GARDEN PG","RESERVES","WB528",NA,NA,"Singapore",1.33583716,103.7716454
"PARKS","ENG KONG GARDEN PG","RESERVES","WB530",NA,NA,"Singapore",1.336981491,103.7691072
"PARKS","ENG KONG PLACE FC","RESERVES","WB531",NA,NA,"Singapore",1.334739707,103.7672471
"PARKS","ADMIRALTY PK","RESERVES","NW512",NA,NA,"Singapore",1.448411971,103.7800139
"PARKS","ADMIRALTY PK","RESERVES","NW512",NA,NA,"Singapore",1.443715111,103.7830415
"PARKS","ADMIRALTY PK","RESERVES","NW512",NA,NA,"Singapore",1.446711291,103.778974
"PARKS","ADMIRALTY PK","RESERVES","NW512",NA,NA,"Singapore",1.450182401,103.7770901
"PARKS","ADMIRALTY PK","RESERVES","NW512",NA,NA,"Singapore",1.450698183,103.7778057
"PARKS","THONG SOON GREEN PG","RESERVES","NS521",NA,NA,"Singapore",1.400025918,103.8183179
"PARKS","MT BATTEN RD/OLD AIRPORT RD OS","RESERVES","EK533",NA,NA,"Singapore",1.305811907,103.8832496
"PARKS","TELOK KURAU LORONG N PK","RESERVES","PKER006",NA,NA,"Singapore",1.310325241,103.9128047
"PARKS","OPERA ESTATE FOOTBALL FIELD","RESERVES","EK523",NA,NA,"Singapore",1.320095349,103.9244527
"PARKS","SUNRISE CLOSE PG","RESERVES","NA515",NA,NA,"Singapore",1.387032935,103.8574787
"PARKS","ESPLANADE PK","RESERVES","SO506",NA,NA,"Singapore",1.289487837,103.8536632
"PARKS","LORONG SARINA INTERIM PK","RESERVES","EK749",NA,NA,"Singapore",1.32014741,103.9061017
"PARKS","LORONG 40 GEYLANG PG","RESERVES","EK529",NA,NA,"Singapore",1.313646122,103.8893628
"PARKS","SEMBAWANG PK","RESERVES","NS500",NA,NA,"Singapore",1.461361631,103.8365007
"PARKS","JLN PARI DEDAP PG","RESERVES","EC514",NA,NA,"Singapore",1.332998417,103.9439086
"PARKS","CHANGI BEACH PK","RESERVES","EC500",NA,NA,"Singapore",1.382844488,103.9993953
"PARKS","CHANGI BEACH PK","RESERVES","EC500",NA,NA,"Singapore",1.371406908,104.0055934
"PARKS","CLOVER WAY PG","RESERVES","NA537",NA,NA,"Singapore",1.350210491,103.8460705
"PARKS","CLOVER WAY PG","RESERVES","NA537",NA,NA,"Singapore",1.349851482,103.846011
"PARKS","BUNGA RAMPAI PK","RESERVES","PKCR015",NA,NA,"Singapore",1.34050131,103.8842559
"PARKS","TANAH PUTEH PK","RESERVES","PKER005",NA,NA,"Singapore",1.315870044,103.931377
"PARKS","LILAC DR PG","RESERVES","NP517",NA,NA,"Singapore",1.381133601,103.8610978
"PARKS","SHANGRI-LA PLAYGROUND","RESERVES","NA514",NA,NA,"Singapore",1.371097371,103.8324129
"PARKS","GELENGGANG PARK","RESERVES","NA510",NA,NA,"Singapore",1.373487725,103.8298295
"PARKS","MACPHERSON LINEAR PK","RESERVES","PKCR009",NA,NA,"Singapore",1.333217358,103.8818072
"PARKS","KANDIS GARDEN","RESERVES","NS523",NA,NA,"Singapore",1.456184081,103.8356893
"PARKS","LIMAU GARDEN PG","RESERVES","EC524",NA,NA,"Singapore",1.322468226,103.950744
"PARKS","OASIS@MULBERRY PK","RESERVES","NP545",NA,NA,"Singapore",1.332798333,103.8784343
"PARKS","EAST COAST PARK AREA E","RESERVES","EE504",NA,NA,"Singapore",1.306719374,103.9335983
"PARKS","BOUNDARY ROAD PARK","RESERVES","WT518",NA,NA,"Singapore",1.354039932,103.8748074
"PARKS","MERAGI RD PG","RESERVES","EC516",NA,NA,"Singapore",1.3441778,103.9602305
"PARKS","PESARI WALK PG","RESERVES","EC518",NA,NA,"Singapore",1.324433442,103.9539794
"PARKS","Jalan Mas Kuning Playground","RESERVES","WJ518",NA,NA,"Singapore",1.307837124,103.7635942
"PARKS","Jalan Mas Puteh Playground","RESERVES","WJ519",NA,NA,"Singapore",1.308970557,103.7620195
"PARKS","Pandan Reservoir Fitness Corner","RESERVES","WJ520",NA,NA,"Singapore",1.3175587,103.7486829
"PARKS","Taman Mas Merah Playground","RESERVES","WJ521",NA,NA,"Singapore",1.308733322,103.7647221
"PARKS","West Coast Green Playground","RESERVES","WJ522",NA,NA,"Singapore",1.3156314,103.7562691
"PARKS","West Coast Place Playground","RESERVES","WJ523",NA,NA,"Singapore",1.314262091,103.7584848
"PARKS","Faber Hills Playground","RESERVES","WJ524",NA,NA,"Singapore",1.319780432,103.7579804
"PARKS","Faber Heights Open Space","RESERVES","WJ525",NA,NA,"Singapore",1.32252788,103.7575865
"PARKS","KIM SENG PK","RESERVES","ST530",NA,NA,"Singapore",1.292724953,103.8350213
"PARKS","TELOK AYER PK","RESERVES","SO511",NA,NA,"Singapore",1.278086833,103.8466518
"PARKS","WOODLANDS TOWN PK EAST","RESERVES","NW504",NA,NA,"Singapore",1.436657781,103.7792433
"PARKS","CHANGI WEST BOARDWALK (CHANGI BC)","RESERVES","EC502",NA,NA,"Singapore",1.391439825,103.9758509
"PARKS","CHANGI WEST BOARDWALK (CHANGI BC)","RESERVES","EC502",NA,NA,"Singapore",1.390554977,103.9742742
"PARKS","CHANGI WEST BOARDWALK (CHANGI BC)","RESERVES","EC502",NA,NA,"Singapore",1.392426861,103.9789737
"PARKS","CHANGI WEST BOARDWALK (CHANGI BC)","RESERVES","EC502",NA,NA,"Singapore",1.392419568,103.9799066
"PARKS","CHANGI WEST BOARDWALK (CHANGI BC)","RESERVES","EC502",NA,NA,"Singapore",1.392370922,103.9783214
"PARKS","CHANGI WEST BOARDWALK (CHANGI BC)","RESERVES","EC502",NA,NA,"Singapore",1.392296203,103.97766
"PARKS","Jurong Central Park","RESERVES","WJ527",NA,NA,"Singapore",1.338110801,103.7079223
"PARKS","Jurong Central Park","RESERVES","WJ527",NA,NA,"Singapore",1.335804084,103.706957
"PARKS","SOO CHOW WALK PG","RESERVES","NA543",NA,NA,"Singapore",1.353680788,103.8320382
"PARKS","TAI HWAN TERRACE PG","RESERVES","NA531",NA,NA,"Singapore",1.356348795,103.8603376
"PARKS","TAI HWAN TERRACE PG","RESERVES","NA531",NA,NA,"Singapore",1.35584364,103.8607033
"PARKS","EAST COAST PARK AREA B","RESERVES","EE501",NA,NA,"Singapore",1.2960255,103.8967899
"PARKS","GREENWOOD CRESCENT PG","RESERVES","WB506",NA,NA,"Singapore",1.335519263,103.8054606
"PARKS","ORCHID VILLAGE PG","RESERVES","WB507",NA,NA,"Singapore",1.335726569,103.8017801
"PARKS","SHELFORD RD PG","RESERVES","WB508",NA,NA,"Singapore",1.328354023,103.8104851
"PARKS","WATTEN HEIGHTS PG","RESERVES","WB509",NA,NA,"Singapore",1.331612272,103.8086866
"PARKS","WATTEN HEIGHTS PG","RESERVES","WB509",NA,NA,"Singapore",1.331712111,103.8102121
"PARKS","NAMLY PK","RESERVES","WB510",NA,NA,"Singapore",1.323295248,103.796581
"PARKS","BANGSAWAN PK","RESERVES","EK520",NA,NA,"Singapore",1.321186137,103.9238001
"PARKS","AIDA PK","RESERVES","EK521",NA,NA,"Singapore",1.319386254,103.9279213
"PARKS","JLN SENANG PG","RESERVES","EK522",NA,NA,"Singapore",1.32896697,103.9156275
"PARKS","TAMAN KEMBANGAN PG","RESERVES","EK525",NA,NA,"Singapore",1.325003284,103.9144007
"PARKS","UNIVERSITY RD PK","RESERVES","WB505",NA,NA,"Singapore",1.325448493,103.8176668
"PARKS","YOUTH OLYMPIC PK","RESERVES","PKCR001",NA,NA,"Singapore",1.288953344,103.860431
"PARKS","ST MICHAEL'S PG","RESERVES","PKCR019",NA,NA,"Singapore",1.326216937,103.8648532
"PARKS","ST MICHAEL's FC","RESERVES","PKCR020",NA,NA,"Singapore",1.326481095,103.8651246
"PARKS","JLN PINTAU PG","RESERVES","NA540",NA,NA,"Singapore",1.353952669,103.8399638
"PARKS","CASHEW RD PG","RESERVES","NW505",NA,NA,"Singapore",1.370662895,103.7646894
"PARKS","CHESTNUT DR PG","RESERVES","NW506",NA,NA,"Singapore",1.367624307,103.7688337
"PARKS","Clementi Woods Park","RESERVES","WJ501",NA,NA,"Singapore",1.2998284,103.7675563
"PARKS","Lakeside Grove Playground","RESERVES","WJ514",NA,NA,"Singapore",1.340081604,103.718607
"PARKS","TAI KENG GARDENS PG","RESERVES","NP510",NA,NA,"Singapore",1.346185058,103.8849257
"PARKS","CASHEW LINK PG","RESERVES","NW507",NA,NA,"Singapore",1.371333724,103.7688982
"PARKS","JLN RASOK PK","RESERVES","NW508",NA,NA,"Singapore",1.416585493,103.7590331
"PARKS","ALMOND CRESCENT PG","RESERVES","NW509",NA,NA,"Singapore",1.373233137,103.7719648
"PARKS","HAZEL PK OS","RESERVES","NW510",NA,NA,"Singapore",1.371598236,103.763649
"PARKS","ANG MO KIO LINEAR PK (PLOT 2)","RESERVES","PKNE027",NA,NA,"Singapore",1.379363985,103.8718041
"PARKS","ANG MO KIO LINEAR PK (PLOT 3)","RESERVES","PKNE028",NA,NA,"Singapore",1.37924208,103.8687175
"PARKS","BROOK'S PARK","RESERVES","PKNR018",NA,NA,"Singapore",1.405591954,103.8230245
"PARKS","JLN KAYU INTERIM PK","RESERVES","PKNE030",NA,NA,"Singapore",1.398773589,103.8725492
"PARKS","CEYLON ROAD INTERIM PARK","RESERVES","PKCR023",NA,NA,"Singapore",1.309727522,103.8995091
"PARKS","HAIG WALK EXTENSION","RESERVES","PKCR024",NA,NA,"Singapore",1.310734644,103.8986419
"PARKS","ONAN ROAD GREEN SPACE","RESERVES","PKCR025",NA,NA,"Singapore",1.310097102,103.9007239
"PARKS","CORONATION PARK","RESERVES","PKCR010",NA,NA,"Singapore",1.321988453,103.7964216
"PARKS","PASIR RIS PK","RESERVES","ET500",NA,NA,"Singapore",1.381233874,103.9504815
"PARKS","JLN PELATOK OS","RESERVES","EC535",NA,NA,"Singapore",1.346175549,103.9609321
"PARKS","SUNSET WAY PK","RESERVES","WB513",NA,NA,"Singapore",1.32770323,103.7647961
"PARKS","SUNSET WAY PG","RESERVES","WB514",NA,NA,"Singapore",1.326624495,103.7663304
"PARKS","SUNSET HEIGHTS OS","RESERVES","WB515",NA,NA,"Singapore",1.327943663,103.7688825
"PARKS","CLEMENTI CRESCENT PG","RESERVES","WB516",NA,NA,"Singapore",1.323644477,103.7731641
"PARKS","HUA GUAN CRESCENT PG","RESERVES","WB517",NA,NA,"Singapore",1.336992672,103.7850509
"PARKS","GREENLEAF VIEW PK PG","RESERVES","WB518",NA,NA,"Singapore",1.322293207,103.7880751
"PARKS","GROVE LANE PG","RESERVES","WB519",NA,NA,"Singapore",1.313678853,103.7841541
"PARKS","JLN KEBAYA PG","RESERVES","WB520",NA,NA,"Singapore",1.314113061,103.7802439
"PARKS","MOUNT SINAI PLAIN PG","RESERVES","WB521",NA,NA,"Singapore",1.315673313,103.7811799
"PARKS","WAR MEMORIAL PK","RESERVES","ST529",NA,NA,"Singapore",1.292836695,103.8548243
"PARKS","SOMME RD PG","RESERVES","ST515",NA,NA,"Singapore",1.311517354,103.8581575
"PARKS","PASIR RIS TOWN PK","RESERVES","ET502",NA,NA,"Singapore",1.371518688,103.9524487
"PARKS","PASIR RIS TOWN PK","RESERVES","ET502",NA,NA,"Singapore",1.37249111,103.9509628
"PARKS","ELIAS TERRACE PG","RESERVES","ET509",NA,NA,"Singapore",1.372195164,103.9411056
"PARKS","CHUAN GREEN PG","RESERVES","NA507",NA,NA,"Singapore",1.360508228,103.8660418
"PARKS","ELLINGTON SQUARE PLAYGROUND","RESERVES","NA509",NA,NA,"Singapore",1.372024782,103.8345442
"PARKS","YISHUN POND PK","RESERVES","NS527",NA,NA,"Singapore",1.427755778,103.839647
"PARKS","YISHUN POND PK","RESERVES","NS527",NA,NA,"Singapore",1.426015151,103.8402563
"PARKS","YISHUN POND PK","RESERVES","NS527",NA,NA,"Singapore",1.425154217,103.8390798
"PARKS","YISHUN POND PK","RESERVES","NS527",NA,NA,"Singapore",1.427503163,103.8404985
"PARKS","GREEN LANE PARK","RESERVES","PKCR031",NA,NA,"Singapore",1.31091204,103.8922965
"PARKS","HAUS LINEAR PARK","RESERVES","PKNR025",NA,NA,"Singapore",1.364347676,103.8599899
"PARKS","SEMBAWANG HOT SPRING PARK","RESERVES","PKNR027",NA,NA,"Singapore",1.434309952,103.8226075
"PARKS","SEMBAWANG HOT SPRING PARK","RESERVES","PKNR027",NA,NA,"Singapore",1.434631928,103.8234772
"PARKS","LORONG ONG LYE PARK","RESERVES","PKCR034",NA,NA,"Singapore",1.347793691,103.8788149
"PARKS","IRAU DRIVE PLAYGROUND","RESERVES","PKNR031",NA,NA,"Singapore",1.462014831,103.8398999
"PARKS","CHANGI EAST BOARDWALK (CHANGI FERRY TER)","RESERVES","EC592",NA,NA,"Singapore",1.392231852,103.9838639
"PARKS","COLCHESTER GROVE INTERIM OS","RESERVES","PKNE026",NA,NA,"Singapore",1.356464145,103.866718
"PARKS","TIONG BAHRU PK","RESERVES","ST502",NA,NA,"Singapore",1.287901799,103.8240187
"PARKS","HOOPER RD PG","RESERVES","ST511",NA,NA,"Singapore",1.312348707,103.8431094
"PARKS","JLN PARI BURONG PG","RESERVES","EC513",NA,NA,"Singapore",1.333826271,103.9469408
"PARKS","KEMUNING PK","RESERVES","PKNR002",NA,NA,"Singapore",1.439293249,103.826948
"PARKS","KAMPONG GLAM PK","RESERVES","ST510",NA,NA,"Singapore",1.302699522,103.8629742
"PARKS","ROWELL RD OS","RESERVES","ST514",NA,NA,"Singapore",1.30843854,103.8548624
"PARKS","BENG WAN RD PG","RESERVES","ST516",NA,NA,"Singapore",1.323809184,103.8658383
"PARKS","BENG WAN RD PG","RESERVES","ST516",NA,NA,"Singapore",1.323248977,103.8653975
"PARKS","TANJONG PAGAR PK","RESERVES","SO517",NA,NA,"Singapore",1.276558126,103.8458043
"PARKS","HANDY RD OS","RESERVES","ST540",NA,NA,"Singapore",1.298995203,103.8477974
"PARKS","PUNGGOL WATERWAY PK","RESERVES","PKNE018",NA,NA,"Singapore",1.410256286,103.9048213
"PARKS","THE FOOTHILLS FORT CANNING PK","RESERVES","SF510",NA,NA,"Singapore",1.292109243,103.8457705
"PARKS","MERA TERRACE PG","RESERVES","EC510",NA,NA,"Singapore",1.347398388,103.9635193
"PARKS","MERA TERRACE PG","RESERVES","EC510",NA,NA,"Singapore",1.346894413,103.9633565
"PARKS","SUNBIRD CIRCLE PG","RESERVES","EC517",NA,NA,"Singapore",1.339094886,103.9582864
"PARKS","TAMPINES ECO GREEN PK","RESERVES","PKER001",NA,NA,"Singapore",1.363777578,103.9481833
"PARKS","SAVOY PK PG","RESERVES","WB538",NA,NA,"Singapore",1.33344165,103.7699438
"PARKS","CASHEW CRESCENT FC PG","RESERVES","NW514",NA,NA,"Singapore",1.372256847,103.7694859
"PARKS","PENANG RD OS","RESERVES","ST524",NA,NA,"Singapore",1.300076733,103.8412297
"PARKS","NORTH BRIDGE GARDEN","RESERVES","ST517",NA,NA,"Singapore",1.304126649,103.8621828
"PARKS","MAR THOMA ROAD PARK","RESERVES","PKCR032",NA,NA,"Singapore",1.327438306,103.8620869
"PARKS","SIAN TUAN INTERIM PARK","RESERVES","PKCR033",NA,NA,"Singapore",1.33862453,103.7862118
"PARKS","Victoria Park Playground","RESERVES","WB547",NA,NA,"Singapore",1.321936165,103.8018267
"PARKS","SENNETT AVE LINEAR PK","RESERVES","PKER013",NA,NA,"Singapore",1.31791769,103.9360295
"PARKS","MALCOLM PK","RESERVES","ST509",NA,NA,"Singapore",1.322596193,103.8268055
"PARKS","SG API API PK","RESERVES","ET507",NA,NA,"Singapore",1.378900026,103.9460758
"PARKS","HONG LIM PK","RESERVES","SO520",NA,NA,"Singapore",1.28638735,103.8466037
"PARKS","HONG LIM PK","RESERVES","SO520",NA,NA,"Singapore",1.287068351,103.8461808
"PARKS","ORCHARD FOUNTAIN CORNER","RESERVES","ST527",NA,NA,"Singapore",1.301598503,103.8375992
"PARKS","Telok Ayer Green","PLAYGROUND","Bounded by Amoy Street, Boon Tat Street and Telok Ayer Street",NA,NA,"Singapore",1.281465007,103.847644
"PARKS","Mayflower Crescent Playground","PLAYGROUND","At the junction of Mayflower Crescent and Mayflower Avenue",NA,NA,"Singapore",1.372718013,103.839569
"PARKS","Sunrise Drive Playground 1","PLAYGROUND","Located along Sunrise Drive",NA,NA,"Singapore",1.388305972,103.85737
"PARKS","Elias Terrace Playground","PLAYGROUND","Junction of Elias Terrace and Elias Green",NA,NA,"Singapore",1.372190016,103.941094
"PARKS","Kew Avenue Playground","PLAYGROUND","Junction of Kew Avenue and Kew Drive",NA,NA,"Singapore",1.321627004,103.948451
"PARKS","Greenfield Drive Playground","PLAYGROUND","Greenfield Drive",NA,NA,"Singapore",1.313034992,103.917656
"PARKS","Sun Plaza Park","PLAYGROUND","Along Tampines Avenue 7, Tampines Avenue 9",NA,NA,"Singapore",1.359264023,103.944482
"PARKS","Changi Point Ferry Terminal","PLAYGROUND","Near Lor Bekukong",NA,NA,"Singapore",1.391226001,103.987296
"PARKS","Shangri-La Playground","PLAYGROUND","Junction of Ang Mo Kio Ave 2 and Jalan Lanjut",NA,NA,"Singapore",1.371020982,103.832392
"PARKS","Opera Estate Football Field","PLAYGROUND","Swan Lake Avenue",NA,NA,"Singapore",1.32010101,103.924456
"PARKS","Lentor Vale Playground","PLAYGROUND","Junction of Lentor Vale and Lentor Way",NA,NA,"Singapore",1.388054016,103.836146
"PARKS","Limau Villas Playground","PLAYGROUND","End of Limau Terrace from Jalan Langgar Bedok",NA,NA,"Singapore",1.323851998,103.950395
"PARKS","Paya Lebar Crescent Open Space","PLAYGROUND","Central open space at round about along Paya lebar cresent (road)",NA,NA,"Singapore",1.348967012,103.883569
"PARKS","Mugliston Park Playground","PLAYGROUND","Junction of Gerald Drive & Mugliston Park",NA,NA,"Singapore",1.385445983,103.877906
"PARKS","Sungei Api Api Park","PLAYGROUND","Entrance via Pasir Ris Drive 3, Riverina View and Elias Road",NA,NA,"Singapore",1.378732994,103.945667
"PARKS","Yio Chu Kang Gardens Playground","PLAYGROUND","Turn right after Yio Chu Kang estate entrance",NA,NA,"Singapore",1.380681008,103.837487
"PARKS","Tampines Eco Green","PLAYGROUND","Tampines Avenue 9 and Tampines Avenue 12",NA,NA,"Singapore",1.363914991,103.94869
"PARKS","Mimosa Terrace Playground","PLAYGROUND","Located along Mimosa Rd",NA,NA,"Singapore",1.384050001,103.86045
"PARKS","Neram Crescent Playground","PLAYGROUND","Neram Crescent",NA,NA,"Singapore",1.385589014,103.865744
"PARKS","Changi Point Waterfront Park","PLAYGROUND","Near Lor Bekukong",NA,NA,"Singapore",1.390647001,103.988089
"PARKS","Aida Park","PLAYGROUND","Between Bedok South Road and Aida Street",NA,NA,"Singapore",1.319380003,103.927927
"PARKS","Tai Keng Gardens Playground","PLAYGROUND","A garden with hill top flanked by Jalan Lokam (Road), Tai keng Lane and Tai keng Garden (Road)",NA,NA,"Singapore",1.346071008,103.884998
"PARKS","Realty Park","PLAYGROUND","Along Hougang Ave 4",NA,NA,"Singapore",1.367963662,103.8903645
"PARKS","Changi Point Promenade","PLAYGROUND","Near Lor Bekukong",NA,NA,"Singapore",1.390172013,103.98919
"PARKS","Aroozoo Avenue Playground","PLAYGROUND","Bounded by Aroozoo Ave and Jalan Mastuli",NA,NA,"Singapore",1.35519602,103.885955
"PARKS","St. Anne's Wood Playground","PLAYGROUND","Inside the private housing estate at St Anne's Wood",NA,NA,"Singapore",1.391640001,103.903736
"PARKS","Bedok Terrace Playground","PLAYGROUND","Between Bedok Rise and Bedok Terrace",NA,NA,"Singapore",1.325534002,103.94749
"PARKS","Bunga Rampai Park","PLAYGROUND","Located along Jalan Bunga Rampai (Road) is a transitional zone among Bartley MRT, Bartley Secondary School and Jalan Bunga Rampai Estate",NA,NA,"Singapore",1.340453023,103.884275
"PARKS","Handy Road Open Space","PLAYGROUND","Bounded by Handy Road, Orchard Road and Zubir Said Drive; In front of The Cathay <U+00AF>",NA,NA,"Singapore",1.298971001,103.847775
"PARKS","Kitchener Green Playground","PLAYGROUND","Along Kitchener Road",NA,NA,"Singapore",1.307304997,103.859533
"PARKS","Penang Road Open Space","PLAYGROUND","Along Penang Road and Oxley Road <U+00AF>",NA,NA,"Singapore",1.300096994,103.841238
"PARKS","National Orchid Garden","PLAYGROUND","In the Central Core of the Singapore Botanic Gardens.Address: 1 Cluny Road, Singapore 259569",NA,NA,"Singapore",1.312670009,103.813894
"PARKS","Eng Kong Garden Playground","PLAYGROUND","Located along Lorong Kismis and Eng Kong Terrace",NA,NA,"Singapore",1.336924017,103.769163
"PARKS","Sennett Avenue Open Space","PLAYGROUND","Sennett Ave",NA,NA,"Singapore",1.318784989,103.939424
"PARKS","Interim Park At Lengkong Enam","PLAYGROUND","Along Jalan Selamat and Lengkong Tujuh",NA,NA,"Singapore",1.32736399,103.914737
"PARKS","Pesari Walk Playground","PLAYGROUND","Along Taman Bedok",NA,NA,"Singapore",1.324428004,103.953982
"PARKS","Changi Heights Playground","PLAYGROUND","Jalan Terang Bulan",NA,NA,"Singapore",1.362848014,103.972157
"PARKS","Jalan Senang Playground","PLAYGROUND","Along Jalan Senang",NA,NA,"Singapore",1.328995983,103.915658
"PARKS","Telok Kurau Park","PLAYGROUND","A green space along Bedok Reservoir PCN. Entrance along Joo Chiat Place, Joo Chiat Walk, Joo Chiat Ave and Lorong J Telok Kurau (Road)",NA,NA,"Singapore",1.315365007,103.914286
"PARKS","Sunrise Place Playground","PLAYGROUND","Located along Sunrise Place",NA,NA,"Singapore",1.386942983,103.8566
"PARKS","Seletar Terrace Playground","PLAYGROUND","Located along Seletar Terrace",NA,NA,"Singapore",1.381468003,103.86872
"PARKS","Upper Peirce Reservoir Park","PLAYGROUND","Along Old Upper Thomson Road",NA,NA,"Singapore",1.374509013,103.811353
"PARKS","Tai Hwan Terrace Playground","PLAYGROUND","Bounded by Tai Hwan Grove and Tai Hwan Terrace",NA,NA,"Singapore",1.356359004,103.860395
"PARKS","Woodlands Town Park East","PLAYGROUND","Along Woodlands street 13",NA,NA,"Singapore",1.436523996,103.779226
"PARKS","Tamarind Road Playground","PLAYGROUND","Tamarind Road",NA,NA,"Singapore",1.389702008,103.860192
"PARKS","Woodlands Waterfront Park","PLAYGROUND","Admiralty Road West",NA,NA,"Singapore",1.452700003,103.780115
