"category","name","label","label2","address","postal_code","country","latitude","longitude"
"PARKS","Ellington Square Playground","PLAYGROUND","Near Ang Mo Kio Ave 2/ Ang Mo Kio Street 11 and Ellington Square",NA,NA,"Singapore",1.372002011,103.83453
"PARKS","Thrift Drive Open Space","PLAYGROUND","Green open space along Upper Paya Lebar (Road) and along Thrift Drive (Road), facing Jalan Gotong Royong (Road)",NA,NA,"Singapore",1.343887005,103.883247
"PARKS","Cactus Road Playground","PLAYGROUND","Located in Cactus Rd",NA,NA,"Singapore",1.390109003,103.852236
"PARKS","Serenade Walk Playground","PLAYGROUND","Serenade walk road",NA,NA,"Singapore",1.379920993,103.83456
"PARKS","Gelenggang Park","PLAYGROUND","Upper Thomson Road behind ESSO station.  Junction of Jalan Kuras/Jalan Gelenggang",NA,NA,"Singapore",1.373476017,103.829858
"PARKS","Park Villas Terrace Playground","PLAYGROUND","Along Hougang Ave 2 and Park Villas Terrace",NA,NA,"Singapore",1.368981997,103.880039
"PARKS","Jalan Kemuning Park","PLAYGROUND","Off Sembawang Road/Jalan Kemuning Road",NA,NA,"Singapore",1.439358011,103.826964
"PARKS","Sunrise Terrace Open Space","PLAYGROUND","Located along Sunrise Terrace",NA,NA,"Singapore",1.38825799,103.856121
"PARKS","Sunrise Close Playground","PLAYGROUND","Located at the junction of Sunrise Ave & Sunrise Place",NA,NA,"Singapore",1.387012006,103.85751
"PARKS","Thomson Walk Playground","PLAYGROUND","Thomson Walk Road",NA,NA,"Singapore",1.375997005,103.832499
"PARKS","Burgundy Crescent Playground","PLAYGROUND","Burgundy Crescent, within Burgundy Hill Residences",NA,NA,"Singapore",1.33982702,103.760905
"PARKS","Lorong Kemunchup Playground","PLAYGROUND","Along Lorong Kemunchup",NA,NA,"Singapore",1.360420016,103.760959
"PARKS","Chestnut Drive Playground","PLAYGROUND","Junction of Chestnut Drive and Chestnut Terrace",NA,NA,"Singapore",1.367634014,103.76883
"PARKS","Sunset Way Park","PLAYGROUND","Along Sunset Way, located just outside Clementi Park Condo",NA,NA,"Singapore",1.327695,103.764779
"PARKS","Pavilion Park Playground","PLAYGROUND","Pavilion Circle, off Bukit Batok Road",NA,NA,"Singapore",1.372285989,103.751977
"PARKS","West Coast Green Playground","PLAYGROUND","West Coast Green, West Coast Gardens Estate",NA,NA,"Singapore",1.315559997,103.75636
"PARKS","Jalan Dermawan Playground","PLAYGROUND","Along Jln Dermawan",NA,NA,"Singapore",1.360638981,103.758606
"PARKS","one-north Park: Rochester East","PLAYGROUND","Along Vista Exchange Green, in front of Rochester Mall",NA,NA,"Singapore",1.305581227,103.7891622
"PARKS","Jurong Central Park","PLAYGROUND","Junction off Jalan Boon Lay & Boon Lay Way",NA,NA,"Singapore",1.338017009,103.707876
"PARKS","Faber Height Open Space","PLAYGROUND","Along Faber Walk",NA,NA,"Singapore",1.322503996,103.757668
"PARKS","West Coast Place Playground","PLAYGROUND","West Coast Place, West Coast Gardens Estate",NA,NA,"Singapore",1.314253978,103.75845
"PARKS","Westville Playground","PLAYGROUND","Westwood Crescent, along Jalan Bahar",NA,NA,"Singapore",1.354237007,103.698636
"PARKS","Villa Verde Park","PLAYGROUND","Junction of Choa Chu Kang North 5 and Stagmont Ring Rd",NA,NA,"Singapore",1.38954898,103.751411
"PARKS","Chestnut Close Playground","PLAYGROUND","Located at end of Chestnut Close",NA,NA,"Singapore",1.369270011,103.773357
"PARKS","Upper Seletar Reservoir Park","PLAYGROUND","Along Mandai Road Track 7, off Mandai Road",NA,NA,"Singapore",1.399749013,103.805724
"PARKS","Thong Soon Green Playground","PLAYGROUND","Beside petrol kiosk",NA,NA,"Singapore",1.40003199,103.818446
"PARKS","Springleaf Avenue Playground","PLAYGROUND","Springleaf avenue",NA,NA,"Singapore",1.400870986,103.822384
"PARKS","Lentor Walk Playground","PLAYGROUND","Junction of Lentor Loop and Lentor Walk",NA,NA,"Singapore",1.388631003,103.838383
"PARKS","Mariam Way Playground","PLAYGROUND","Mariam Way",NA,NA,"Singapore",1.361952005,103.966205
"PARKS","Mariam Walk Playground","PLAYGROUND","Mariam Walk",NA,NA,"Singapore",1.359547029,103.968547
"PARKS","Thomson Green Playground","PLAYGROUND","Thomson Green road, behind shop houses",NA,NA,"Singapore",1.378692011,103.832623
"PARKS","Surin Avenue Neighbourhood Park","PLAYGROUND","Bounded by Surin Ave and Aroozoo Ave",NA,NA,"Singapore",1.355558014,103.884109
"PARKS","Mimosa Road Playground","PLAYGROUND","Located at Mimosa Crescent next to Mimosa Park Condo",NA,NA,"Singapore",1.384262002,103.862974
"PARKS","Chartwell Drive Park","PLAYGROUND","Along Chartwell Drive",NA,NA,"Singapore",1.359630997,103.863872
"PARKS","Springside Park","PLAYGROUND","Can be seen from the main road",NA,NA,"Singapore",1.405671984,103.820607
"PARKS","Florissa Park Playground","PLAYGROUND","Near Lentor Loop and within Florissa Park",NA,NA,"Singapore",1.386954014,103.835072
"PARKS","Kranji Marshes","PLAYGROUND","Kranji Gate:11 Neo Tiew Lane 2,Singapore 718814",NA,NA,"Singapore",1.420227004,103.719891
"PARKS","Janggus Garden","PLAYGROUND","Off Sembawang Road/Janggus  Road",NA,NA,"Singapore",1.45754,103.836984
"PARKS","Ann Siang Hill Park","PLAYGROUND","Entrance via Ann Siang Road, Ann Siang Hill and Amoy Street",NA,NA,"Singapore",1.280437996,103.846119
"PARKS","Duxton Plain Park","PLAYGROUND","Entrance via New Bridge Road, Neil Road, Kreta Ayer Road and Yan Kit Road",NA,NA,"Singapore",1.281121993,103.841419
"PARKS","Yishun Neighbourhood Park","PLAYGROUND","Bound by Yishun Ave 2, Ave 7 and St 22. Yishun St 20 leads straight to the park.",NA,NA,"Singapore",1.437621993,103.835077
"PARKS","Tanah Puteh Park","PLAYGROUND","Jalan Tanah Puteh",NA,NA,"Singapore",1.315872975,103.931431
"PARKS","Jalan Pari Dedap Playground","PLAYGROUND","Jalan Pari Dedap",NA,NA,"Singapore",1.333020981,103.94388
"PARKS","Jalan Limau Kasturi Playground","PLAYGROUND","Junction of Jalan Limau Kasturi and Jalan Limau Nipis",NA,NA,"Singapore",1.323983001,103.946385
"PARKS","Dew Garden","PLAYGROUND","Jalan Tari Payong",NA,NA,"Singapore",1.39926599,103.871065
"PARKS","Sunrise Way Playground","PLAYGROUND","Located along Sunrise Way",NA,NA,"Singapore",1.387661981,103.856752
"PARKS","Jalan Kelichap Playground","PLAYGROUND","Located along Jalan Kelichap (Road) is a central green space surrounded by residential houses in Tai keng gardens Estate",NA,NA,"Singapore",1.346781994,103.881825
"PARKS","Interim Park at Terang Bulan Avenue","PLAYGROUND","Between New Upper Changi Road and Terang Bulan Ave",NA,NA,"Singapore",1.321632986,103.921577
"PARKS","Sunbird Circle Playground","PLAYGROUND","Sunbird Circle",NA,NA,"Singapore",1.339039003,103.958234
"PARKS","Jalan Pelatok Playground","PLAYGROUND","Jalan Pelatok",NA,NA,"Singapore",1.346094999,103.960344
"PARKS","Jalan Limau Kasturi Open Space","PLAYGROUND","Junction of Jalan Limau Kasturi and Jalan Limau Nipis",NA,NA,"Singapore",1.324284005,103.946228
"PARKS","Changi East Boardwalk","PLAYGROUND","Along Changi Village Road near Civil Service Club",NA,NA,"Singapore",1.391794026,103.986344
"PARKS","Teacher's Estate Playground","PLAYGROUND","Teacher's estate , opposite shop houses",NA,NA,"Singapore",1.381991984,103.8292
"PARKS","Hillview Crescent Playground","PLAYGROUND","Hillview Cescent, along Hillview Avenue",NA,NA,"Singapore",1.355361008,103.761025
"PARKS","Sunset Way Playground","PLAYGROUND","Along Sunset Way",NA,NA,"Singapore",1.326788002,103.766406
"PARKS","one-north Park: Fusionopolis North","PLAYGROUND","Along Central Exchange Green",NA,NA,"Singapore",1.301002038,103.7906345
"PARKS","Taman Mas Merah Playground","PLAYGROUND","Taman Mas Merah, West Coast Peak Estate",NA,NA,"Singapore",1.308750999,103.76476
"PARKS","Cashew Link Playground","PLAYGROUND","Located along Cashew Link and Cashew Crescent",NA,NA,"Singapore",1.371359006,103.768925
"PARKS","Hindhede Nature Park","PLAYGROUND","Along Hindhede Drive",NA,NA,"Singapore",1.350204005,103.776007
"PARKS","Faber Hill Playground","PLAYGROUND","Along Faber Green",NA,NA,"Singapore",1.319766997,103.757976
"PARKS","Raffles Place Park","PLAYGROUND","Bounded by Battery Road and Collyer Quay. It can also be accessed from D'Almeida Street.",NA,NA,"Singapore",1.284243997,103.851335
"PARKS","Hong Lim Park - Speakers' Corner","PLAYGROUND","The park is bounded by North Canal Road, South Bridge Road, Upper Pickering Street and New Bridge Rd",NA,NA,"Singapore",1.286639004,103.846578
"PARKS","Mount Batten Rd/Old Airport Rd Open Space","PLAYGROUND","Junction of Mt Batten Rd & Old Airport Rd",NA,NA,"Singapore",1.305734008,103.883301
"PARKS","Wilkinson Interim Park","PLAYGROUND","Along Wilkinson Road",NA,NA,"Singapore",1.301571987,103.887304
"PARKS","Central Catchment Nature Reserve","PLAYGROUND","601 Island Club Road (Located close to Singapore Island Country Club, via Venus Drive)",NA,NA,"Singapore",1.377304974,103.805474
"PARKS","Bishan-Ang Mo Kio Park","PLAYGROUND","Along Bishan Road and Ang Mo Kio Ave 1",NA,NA,"Singapore",1.361455989,103.847295
"PARKS","Sembawang Hot Spring Park","PLAYGROUND","Along Gambas Avenue",NA,NA,"Singapore",1.434169007,103.8226469
"PARKS","Jalan Pelatok Open Space","PLAYGROUND","Jalan Pelatok",NA,NA,"Singapore",1.346175008,103.960857
"PARKS","Turnhouse Park","PLAYGROUND","Natheravon Road",NA,NA,"Singapore",1.389904019,103.978979
"PARKS","Coney Island Park","PLAYGROUND","Beside Punggol Promenade Nature Walk",NA,NA,"Singapore",1.409913016,103.923131
"PARKS","Stratton Walk Playground","PLAYGROUND","Located at the end of Stratton Walk",NA,NA,"Singapore",1.379237005,103.866967
"PARKS","Leban Park","PLAYGROUND","Behind Sembawang Hills Food Centre.  Upper Thomson Road behind ESSO.",NA,NA,"Singapore",1.372761003,103.829073
"PARKS","Kew Drive Playground","PLAYGROUND","At the roundabout of Kew Drive",NA,NA,"Singapore",1.320710015,103.951754
"PARKS","Harvey Crescent Playground","PLAYGROUND","Harvey Crescent",NA,NA,"Singapore",1.34065899,103.955192
"PARKS","Poh Huat Road Playground","PLAYGROUND","Bounded by Poh Huat Road and Poh Huat Crescent",NA,NA,"Singapore",1.366937017,103.881611
"PARKS","Lentor Street Playground","PLAYGROUND","Near Lentor Crescent and Lentor Street",NA,NA,"Singapore",1.390098002,103.834277
"PARKS","Lilac Drive Playground","PLAYGROUND","Located at the end of Lilac Drive",NA,NA,"Singapore",1.381099011,103.861151
"PARKS","Mei Hwan Drive Playground","PLAYGROUND","Bounded by Lorong Chuan and Ang Mo Kio Ave 1",NA,NA,"Singapore",1.353350016,103.863473
"PARKS","Chuan Green Playground","PLAYGROUND","Along Chuan Drive",NA,NA,"Singapore",1.360480011,103.866008
"PARKS","Begonia Road Playground","PLAYGROUND","Begonia Road near provision shop",NA,NA,"Singapore",1.387856976,103.863388
"PARKS","Fudu Walk Playground","PLAYGROUND","Junction of Lentor Road and Fudu Walk",NA,NA,"Singapore",1.38983501,103.837234
"PARKS","Countryside Playground","PLAYGROUND","Junction of Lentor Loop and Countryside Link and Countryside Road",NA,NA,"Singapore",1.390064987,103.838591
"PARKS","Jalan Pari Burong Playground","PLAYGROUND","Jalan Pari Burong",NA,NA,"Singapore",1.333849008,103.946938
"PARKS","St. Nicholas View Playground","PLAYGROUND","Junction of Ang Mo Kio Ave 2 and Ang Mo Kio Street 11",NA,NA,"Singapore",1.371626001,103.832785
"PARKS","Waringin Park Playground","PLAYGROUND","Along Waringin Park",NA,NA,"Singapore",1.323023001,103.919179
"PARKS","Tai Keng Place Playground","PLAYGROUND","A small playground at the end of Tai keng Place (Road)",NA,NA,"Singapore",1.345032012,103.884842
"PARKS","Parry Road Playground","PLAYGROUND","Bounded by Parry Road, Parry Terrace and Chuan Hoe Avenue",NA,NA,"Singapore",1.366028984,103.877504
"PARKS","Garden View Playground","PLAYGROUND","Along Conway Grove",NA,NA,"Singapore",1.360425013,103.865669
"PARKS","Kallang Riverside Park","PLAYGROUND","Along Kallang Road, Stadium Road and Crawford Street",NA,NA,"Singapore",1.305787006,103.866979
"PARKS","Empress Place","PLAYGROUND","Entrance via Empress Place",NA,NA,"Singapore",1.286823994,103.851957
"PARKS","Mount Faber Park","PLAYGROUND","Junction of Kampong Bahru Road and Telok Blangah Road",NA,NA,"Singapore",1.275281008,103.818222
"PARKS","Limau Garden Playground","PLAYGROUND","Junction of Limau Garden and Salam Walk",NA,NA,"Singapore",1.322453001,103.950773
"PARKS","Meragi Road Playground","PLAYGROUND","Meragi Road",NA,NA,"Singapore",1.344383007,103.960283
"PARKS","Realty Park Playground","PLAYGROUND","Along Lor 1 Realty Park",NA,NA,"Singapore",1.367302019,103.889832
"PARKS","Pasir Ris Town Park","PLAYGROUND","Along Pasir Ris Central, Opposite Pasir Ris MRT Station",NA,NA,"Singapore",1.371689995,103.952378
"PARKS","Bedok Ria Crescent Playground","PLAYGROUND","Between Bedok Ria Crescent and Bedok PCN",NA,NA,"Singapore",1.327417001,103.953082
"PARKS","Coronation Park Playground","PLAYGROUND","Junction of Jalan Hagi Alias and Coronation Road West",NA,NA,"Singapore",1.32202599,103.7964
"PARKS","Platina Road Playground","PLAYGROUND","Platina estate",NA,NA,"Singapore",1.42754499,103.826119
"PARKS","Springleaf Nature Park","PLAYGROUND","Nee Soon Road, Upper Thomson Road",NA,NA,"Singapore",1.401158977,103.8174687
"PARKS","Kranji Reservoir Park","PLAYGROUND","Along Kranji Way",NA,NA,"Singapore",1.438805993,103.740057
"PARKS","Kandis Garden","PLAYGROUND","Off Sembawang Road/Kandis Road",NA,NA,"Singapore",1.456222013,103.835674
"PARKS","Punggol Park","PLAYGROUND","Junction of Hougang Avenue 8 and 10",NA,NA,"Singapore",1.376939012,103.898646
"PARKS","Lower Seletar Reservoir Park","PLAYGROUND","Bounded by Yishun Ave 1 and Lentor Avenue",NA,NA,"Singapore",1.409974,103.832171
"PARKS","Springleaf Garden Playground","PLAYGROUND","Straight from springleaf estate entrance road.",NA,NA,"Singapore",1.398038984,103.822322
"PARKS","Yishun Pond Park","PLAYGROUND","Along Yishun Central, in front of Khoo Teck Puat Hospital",NA,NA,"Singapore",1.427596994,103.839487
"PARKS","Jalan Rasok Park","PLAYGROUND","Along Jln Rasok",NA,NA,"Singapore",1.41651199,103.759039
"PARKS","Goodlink Park Playground","PLAYGROUND","Turn right after Goodlink estate entrance",NA,NA,"Singapore",1.427281004,103.825351
"PARKS","Yishun Park","PLAYGROUND","Bounded by Yishun Ave 4, Yishun Central, Yishun Ave 11 and Yishun Ring Road",NA,NA,"Singapore",1.424376002,103.84261
"PARKS","Lower Peirce Reservoir Park","PLAYGROUND","Along Old Upper Thomson Road",NA,NA,"Singapore",1.369065012,103.826296
"PARKS","Punggol Waterway","PLAYGROUND","Along Sentul Crescent Road",NA,NA,"Singapore",1.402232999,103.915405
"PARKS","Kent Ridge Park","PLAYGROUND","Vigilante Drive off South Buona Vista Road",NA,NA,"Singapore",1.284353007,103.790319
"PARKS","Sisters<U+0092> Islands Marine Park","PLAYGROUND","Sisters<U+0092> Islands",NA,NA,"Singapore",1.214058333,103.8348056
"PARKS","Telok Blangah Hill Park","PLAYGROUND","Telok Blangah Green off Henderson Road",NA,NA,"Singapore",1.278845007,103.810545
"PARKS","HortPark","PLAYGROUND","33 Hyderabad Road (off Alexandra Road), Singapore 119578",NA,NA,"Singapore",1.278630653,103.8014812
"PARKS","Jalan Naung Playground","PLAYGROUND","Along Jalan Naung",NA,NA,"Singapore",1.369562983,103.892822
"PARKS","Chu Yen Playground","PLAYGROUND","Junction of Jln Remaja and Chu Yen Street",NA,NA,"Singapore",1.358640009,103.759016
"PARKS","Kampong Java Park","PLAYGROUND",NA,NA,NA,"Singapore",1.310863003,103.845552
"PARKS","Kim Pong Road Open Space","PLAYGROUND",NA,NA,NA,"Singapore",1.283845008,103.829977
"PARKS","MacRitchie Reservoir Park","PLAYGROUND",NA,NA,NA,"Singapore",1.341522989,103.83359
"PARKS","Singapore Botanic Gardens","PLAYGROUND","Located in central Singapore and just five minutes away (by bus) from Orchard Road.Address: 1 Cluny Road, Singapore 259569",NA,NA,"Singapore",1.311047991,103.816251
"PARKS","Carpmael Road Open Space","PLAYGROUND","Along Carpmael Road and Ceylon Road",NA,NA,"Singapore",1.311502006,103.898952
"PARKS","Lembu Road Open Space","PLAYGROUND",NA,NA,NA,"Singapore",1.309758997,103.854776
"PARKS","East Coast Park","PLAYGROUND","Along East Coast Parkway and East Coast Park Service Road",NA,NA,"Singapore",1.303169006,103.920605
"PARKS","Changi West Boardwalkhttps://authoring.nparks.gov.sg/sitecore/shell/applications/content-editor?ic=People%2F16x16%2Fcubes_blue.png&he=Content%20Editor&cl=0#","PLAYGROUND","Along Andover and Cranwell Road",NA,NA,"Singapore",1.390043988,103.975878
"PARKS","Sungei Buloh Wetland Reserve","PLAYGROUND","Visitor Centre:60 Kranji Way, #01-00Singapore 739453Wetland Centre:301 Neo Tiew CrescentSingapore 718925Parking lots are available near both entrances.",NA,NA,"Singapore",1.440211094,103.7354694
"PARKS","Windsor Nature Park","PLAYGROUND","30 Venus Drive, Singapore 573858 (Located close to Singapore Island Country Club)",NA,NA,"Singapore",1.36002981,103.8269462
"PARKS","Admiralty Park","PLAYGROUND",NA,NA,NA,"Singapore",1.444170424,103.7820589
"PARKS","Woodlands Town Garden","PLAYGROUND",NA,NA,NA,"Singapore",1.437633018,103.769934
"PARKS","Pulau Ubin and Chek Jawa","PLAYGROUND","Pulau Ubin",NA,NA,"Singapore",1.408689993,103.96542
"PARKS","Labrador Nature Reserve","PLAYGROUND","Along Labrador Villa Road",NA,NA,"Singapore",1.265760987,103.803133
"PARKS","Jurong Lake Gardens","PLAYGROUND","Along Yuan Ching Road and Boon Lay WayAddress: 50 Yuan Ching Road Singapore 618661",NA,NA,"Singapore",1.336056618,103.731161
"PARKS","Dairy Farm Nature Park","PLAYGROUND","Along Dairy Farm Road",NA,NA,"Singapore",1.362712994,103.773908
"PARKS","Zhenghua Nature Park","PLAYGROUND","Bounded by Bt Timah Expressway (BKE), BKE Slip Road to Kranji Expressway (KJE) & Dairy Farm Road",NA,NA,"Singapore",1.367938003,103.778349
"PARKS","Bukit Batok Nature Park","PLAYGROUND","Along Bukit Batok East Avenue 2 and Bukit Batok East Avenue 6",NA,NA,"Singapore",1.347543998,103.765472
"PARKS","The Southern Ridges","PLAYGROUND","Southern Singapore",NA,NA,"Singapore",1.279877003,103.804834
"PARKS","Tiong Bahru Park","PLAYGROUND","Along Tiong Bahru Road and Lower Delta Road",NA,NA,"Singapore",1.287617008,103.824027
"PARKS","Clementi Woods Park","PLAYGROUND","Along West Coast Road next to West Coast Plaza",NA,NA,"Singapore",1.298934008,103.767617
"PARKS","Jalan Mas Puteh Playground","PLAYGROUND","Jalan Mas Puteh, West Coast Peak Estate",NA,NA,"Singapore",1.308994994,103.762027
"PARKS","West Coast Park","PLAYGROUND","Parallel to West Coast Highway",NA,NA,"Singapore",1.296153299,103.763
"PARKS","one-north Park: Fusionopolis South","PLAYGROUND","Along Central Exchange Green",NA,NA,"Singapore",1.299613028,103.7907213
"PARKS","Cashew Crescent Fitness Corner Playground","PLAYGROUND","Located along Cashew Road and Cashew Crescent",NA,NA,"Singapore",1.372245015,103.769495
"PARKS","Fuyong Interim Park","PLAYGROUND","Located along Jalan Asas",NA,NA,"Singapore",1.357409008,103.768537
"PARKS","Choa Chu Kang Park","PLAYGROUND","Along Choa Chu Kang Drive, next to KJE",NA,NA,"Singapore",1.389138992,103.748433
"PARKS","Hazel Park Open Space","PLAYGROUND","Located along Upper Bukit Timah Road",NA,NA,"Singapore",1.371635019,103.763645
"PARKS","Jalan Mas Kuning Playground","PLAYGROUND","Jalan Mas Kuning, West Coast Peak Estate",NA,NA,"Singapore",1.307808002,103.763606
"PARKS","Sunset Heights Open Space","PLAYGROUND","Along Sunset Heights",NA,NA,"Singapore",1.327945017,103.768868
"PARKS","Almond Crescent Playground","PLAYGROUND","Junction of Almond Crescent and Almond Street",NA,NA,"Singapore",1.373215009,103.771884
"PARKS","Phoenix Heights Playground","PLAYGROUND","Along Phoenix Rd, off Choa Chu Kang Rd",NA,NA,"Singapore",1.375890034,103.75724
"PARKS","Lakeside Grove Playground","PLAYGROUND","Corporation Rise",NA,NA,"Singapore",1.340072984,103.718594
"PARKS","one-north Park: Rochester West","PLAYGROUND","Along Vista Exchange Green, opposite The Star Vista",NA,NA,"Singapore",1.3061131,103.7880294
"PARKS","Yunnan Park","PLAYGROUND","Yunnan Crescent.Opp Jurong west sports hall.",NA,NA,"Singapore",1.337484986,103.692902
"PARKS","Bukit Batok Town Park","PLAYGROUND","Along Bukit Batok East Avenue 5",NA,NA,"Singapore",1.357360984,103.75607
