category,name,label,label2,address,postal_code,country,latitude,longitude
EDUCATION (PRIMARY),ADMIRALTY PRIMARY SCHOOL,PRIMARY,NA,11 WOODLANDS CIRCLE,738907,Singapore,1.44305,103.80044
EDUCATION (PRIMARY),AHMAD IBRAHIM PRIMARY SCHOOL,PRIMARY,NA,10 YISHUN STREET 11,768643,Singapore,1.43343,103.83281
EDUCATION (PRIMARY),AI TONG SCHOOL,PRIMARY,NA,100 Bright Hill Drive,579646,Singapore,1.36102,103.83268
EDUCATION (PRIMARY),ALEXANDRA PRIMARY SCHOOL,PRIMARY,NA,2A Prince Charles Crescent,159016,Singapore,1.29129,103.82357
EDUCATION (PRIMARY),ANCHOR GREEN PRIMARY SCHOOL,PRIMARY,NA,31 Anchorvale Drive,544969,Singapore,1.39093,103.88741
EDUCATION (PRIMARY),ANDERSON PRIMARY SCHOOL,PRIMARY,NA,19 ANG MO KIO AVE 9 ANDERSON PRIMARY SCHOOL,569785,Singapore,1.38469,103.84123
EDUCATION (PRIMARY),ANGLO-CHINESE SCHOOL (JUNIOR),PRIMARY,NA,16 WINSTEDT ROAD,227988,Singapore,1.3089,103.84130999999999
EDUCATION (PRIMARY),ANGLO-CHINESE SCHOOL (PRIMARY),PRIMARY,NA,50 BARKER ROAD,309918,Singapore,1.31874,103.83535
EDUCATION (PRIMARY),ANG MO KIO PRIMARY SCHOOL,PRIMARY,NA,20 ANG MO KIO AVENUE 3 ANG MO KIO PRIMARY SCHOOL,569920,Singapore,1.3694,103.83983
EDUCATION (PRIMARY),ANGSANA PRIMARY SCHOOL,PRIMARY,NA,3 Tampines Street 22,529366,Singapore,1.34874,103.95168
EDUCATION (PRIMARY),BALESTIER HILL PRIMARY SCHOOL,PRIMARY,NA,565 BALESTIER ROAD,329927,Singapore,1.32561,103.84441
EDUCATION (PRIMARY),BEACON PRIMARY SCHOOL,PRIMARY,NA,36 Bukit Panjang Ring Road,679944,Singapore,1.38424,103.77377
EDUCATION (PRIMARY),BEDOK GREEN PRIMARY SCHOOL,PRIMARY,NA,1 BEDOK SOUTH AVE 2,469317,Singapore,1.32377,103.93746
EDUCATION (PRIMARY),BENDEMEER PRIMARY SCHOOL,PRIMARY,NA,91 BENDEMEER ROAD,339948,Singapore,1.32183,103.86551
EDUCATION (PRIMARY),BLANGAH RISE PRIMARY SCHOOL,PRIMARY,NA,91 TELOK BLANGAH HEIGHTS,109100,Singapore,1.2762,103.80868
EDUCATION (PRIMARY),BOON LAY GARDEN PRIMARY SCHOOL,PRIMARY,NA,20 BOON LAY DRIVE,649930,Singapore,1.34287,103.71298
EDUCATION (PRIMARY),BUKIT PANJANG PRIMARY SCHOOL,PRIMARY,NA,109 CASHEW ROAD,679676,Singapore,1.3736,103.76953
EDUCATION (PRIMARY),BUKIT TIMAH PRIMARY SCHOOL,PRIMARY,NA,111 Lorong Kismis Bukit Timah Primary School,598112,Singapore,1.33739,103.76677
EDUCATION (PRIMARY),BUKIT VIEW PRIMARY SCHOOL,PRIMARY,NA,18 BUKIT BATOK STREET 21,659634,Singapore,1.34591,103.75346
EDUCATION (PRIMARY),CANBERRA PRIMARY SCHOOL,PRIMARY,NA,21 ADMIRALTY DRIVE,757714,Singapore,1.451,103.81554
EDUCATION (PRIMARY),CANOSSA CONVENT PRIMARY SCHOOL,PRIMARY,NA,1 Sallim Road,387621,Singapore,1.32656,103.88189
EDUCATION (PRIMARY),CANTONMENT PRIMARY SCHOOL,PRIMARY,NA,1 Cantonment Close,88256,Singapore,1.27559,103.84001
EDUCATION (PRIMARY),CASUARINA PRIMARY SCHOOL,PRIMARY,NA,30 PASIR RIS ST 41,518935,Singapore,1.37277,103.95732
EDUCATION (PRIMARY),CEDAR PRIMARY SCHOOL,PRIMARY,NA,15 CEDAR AVENUE,349700,Singapore,1.33561,103.87546
EDUCATION (PRIMARY),CHANGKAT PRIMARY SCHOOL,PRIMARY,NA,11 SIMEI ST 3,529896,Singapore,1.34041,103.95199
EDUCATION (PRIMARY),CHIJ (KATONG) PRIMARY,PRIMARY,NA,17 MARTIA ROAD,424821,Singapore,1.30641,103.91096
EDUCATION (PRIMARY),CHIJ (KELLOCK),PRIMARY,NA,1 Bukit Teresa Road,99757,Singapore,1.3017,103.80052
EDUCATION (PRIMARY),CHIJ OUR LADY OF GOOD COUNSEL,PRIMARY,NA,2C Burghley Drive,558979,Singapore,1.35739,103.86377
EDUCATION (PRIMARY),CHIJ OUR LADY OF THE NATIVITY,PRIMARY,NA,1257 UPPER SERANGOON ROAD,534793,Singapore,1.37353,103.89754
EDUCATION (PRIMARY),CHIJ PRIMARY (TOA PAYOH),PRIMARY,NA,628 Lorong 1 Toa Payoh,319765,Singapore,1.33312,103.84233
EDUCATION (PRIMARY),CHIJ ST. NICHOLAS GIRLS' SCHOOL,PRIMARY,NA,501 ANG MO KIO STREET 13,569405,Singapore,1.37568,103.83411
EDUCATION (PRIMARY),CHONGFU SCHOOL,PRIMARY,NA,170 YISHUN AVENUE 6,768959,Singapore,1.43885,103.83938
EDUCATION (PRIMARY),CHONGZHENG PRIMARY SCHOOL,PRIMARY,NA,1 TAMPINES STREET 21,529392,Singapore,1.35084,103.95144
EDUCATION (PRIMARY),CHUA CHU KANG PRIMARY SCHOOL,PRIMARY,NA,20 CHOA CHU KANG AVENUE 2,689905,Singapore,1.37782,103.74231
EDUCATION (PRIMARY),CLEMENTI PRIMARY SCHOOL,PRIMARY,NA,8 CLEMENTI AVE 3,129903,Singapore,1.31559,103.76305
EDUCATION (PRIMARY),COMPASSVALE PRIMARY SCHOOL,PRIMARY,NA,21 COMPASSVALE ST,545091,Singapore,1.39418,103.8979
EDUCATION (PRIMARY),CONCORD PRIMARY SCHOOL,PRIMARY,NA,3 CHOA CHU KANG AVE 4,689814,Singapore,1.38035,103.73634
EDUCATION (PRIMARY),CORAL PRIMARY SCHOOL,PRIMARY,NA,20 PASIR RIS ST 51,518902,Singapore,1.36832,103.95094
EDUCATION (PRIMARY),CORPORATION PRIMARY SCHOOL,PRIMARY,NA,31 JURONG WEST STREET 24,648347,Singapore,1.3515,103.70758
EDUCATION (PRIMARY),DAMAI PRIMARY SCHOOL,PRIMARY,NA,50 BEDOK RESERVOIR CRESCENT,479225,Singapore,1.3354,103.92029
EDUCATION (PRIMARY),DA QIAO PRIMARY SCHOOL,PRIMARY,NA,8 ANG MO KIO STREET 54,569185,Singapore,1.3719,103.85883
EDUCATION (PRIMARY),DAZHONG PRIMARY SCHOOL,PRIMARY,NA,35 BUKIT BATOK STREET 31,659441,Singapore,1.35938,103.74802
EDUCATION (PRIMARY),DE LA SALLE SCHOOL,PRIMARY,NA,11 Choa Chu Kang St 52,689285,Singapore,1.39489,103.74335
EDUCATION (PRIMARY),EAST COAST PRIMARY SCHOOL,PRIMARY,NA,8 CHAI CHEE LANE,469031,Singapore,1.32941,103.92012
EDUCATION (PRIMARY),EAST SPRING PRIMARY SCHOOL,PRIMARY,NA,31 TAMPINES ST 33,529258,Singapore,1.37938,103.96729
EDUCATION (PRIMARY),EAST VIEW PRIMARY SCHOOL,PRIMARY,NA,4 TAMPINES STREET 91,528907,Singapore,1.3468,103.93959
EDUCATION (PRIMARY),EDGEFIELD PRIMARY SCHOOL,PRIMARY,NA,41 EDGEFIELD PLAINS,828869,Singapore,1.40025,103.90759
EDUCATION (PRIMARY),ELIAS PARK PRIMARY SCHOOL,PRIMARY,NA,11 PASIR RIS STREET 52,518866,Singapore,1.37457,103.94558
EDUCATION (PRIMARY),ENDEAVOUR PRIMARY SCHOOL,PRIMARY,NA,10 Admiralty Link,757521,Singapore,1.45457,103.81718
EDUCATION (PRIMARY),EUNOS PRIMARY SCHOOL,PRIMARY,NA,95 JALAN EUNOS Eunos Primary School,419529,Singapore,1.32452,103.9043
EDUCATION (PRIMARY),EVERGREEN PRIMARY SCHOOL,PRIMARY,NA,31 WOODLANDS CIRCLE,738908,Singapore,1.44393,103.79483
EDUCATION (PRIMARY),FAIRFIELD METHODIST SCHOOL (PRIMARY),PRIMARY,NA,100 DOVER ROAD,139648,Singapore,1.30014,103.78522
EDUCATION (PRIMARY),FARRER PARK PRIMARY SCHOOL,PRIMARY,NA,2 FARRER PARK ROAD,217567,Singapore,1.31224,103.85074
EDUCATION (PRIMARY),FENGSHAN PRIMARY SCHOOL,PRIMARY,NA,307 BEDOK NORTH ROAD,469680,Singapore,1.33023,103.93181
EDUCATION (PRIMARY),FERNVALE PRIMARY SCHOOL,PRIMARY,NA,1 Fernvale Lane,797701,Singapore,1.38995,103.87392
EDUCATION (PRIMARY),FIRST TOA PAYOH PRIMARY SCHOOL,PRIMARY,NA,7 LORONG 8 TOA PAYOH,319252,Singapore,1.34016,103.85559
EDUCATION (PRIMARY),FRONTIER PRIMARY SCHOOL,PRIMARY,NA,20 Jurong West Street 61,648200,Singapore,1.33684,103.69977
EDUCATION (PRIMARY),FUCHUN PRIMARY SCHOOL,PRIMARY,NA,23 WOODLANDS AVENUE 1,739063,Singapore,1.4303,103.77809
EDUCATION (PRIMARY),FUHUA PRIMARY SCHOOL,PRIMARY,NA,65 JURONG EAST STREET 13,609647,Singapore,1.33638,103.73722
EDUCATION (PRIMARY),GAN ENG SENG PRIMARY SCHOOL,PRIMARY,NA,100 REDHILL CLOSE,158901,Singapore,1.28576,103.81526
EDUCATION (PRIMARY),GEYLANG METHODIST SCHOOL (PRIMARY),PRIMARY,NA,4 Geylang East Central,389706,Singapore,1.31821,103.88336
EDUCATION (PRIMARY),GONGSHANG PRIMARY SCHOOL,PRIMARY,NA,1 TAMPINES STREET 42,529176,Singapore,1.35718,103.94917
EDUCATION (PRIMARY),GREENDALE PRIMARY SCHOOL,PRIMARY,NA,50 Edgedale Plains,828848,Singapore,1.39642,103.91259
EDUCATION (PRIMARY),GREENRIDGE PRIMARY SCHOOL,PRIMARY,NA,11 JELAPANG ROAD,677744,Singapore,1.38566,103.76793
EDUCATION (PRIMARY),GREENWOOD PRIMARY SCHOOL,PRIMARY,NA,11 WOODLANDS DR 62,737942,Singapore,1.44009,103.80471
EDUCATION (PRIMARY),GUANGYANG PRIMARY SCHOOL,PRIMARY,NA,6 Bishan Street 12,579806,Singapore,1.34589,103.84932
EDUCATION (PRIMARY),HAIG GIRLS' SCHOOL,PRIMARY,NA,860 NEW UPPER CHANGI ROAD,467353,Singapore,1.31163,103.90282
EDUCATION (PRIMARY),HENRY PARK PRIMARY SCHOOL,PRIMARY,NA,1 HOLLAND GROVE ROAD,278790,Singapore,1.31678,103.78414
EDUCATION (PRIMARY),HOLY INNOCENTS' PRIMARY SCHOOL,PRIMARY,NA,5 LORONG LOW KOON Holy Innocents' Primary School,536451,Singapore,1.36675,103.89372
EDUCATION (PRIMARY),HORIZON PRIMARY SCHOOL,PRIMARY,NA,61 Edgedale Plains,828819,Singapore,1.39982,103.91313
EDUCATION (PRIMARY),HOUGANG PRIMARY SCHOOL,PRIMARY,NA,1 HOUGANG ST 93,534238,Singapore,1.37803,103.88087
EDUCATION (PRIMARY),HUAMIN PRIMARY SCHOOL,PRIMARY,NA,21 YISHUN AVENUE 11,768857,Singapore,1.42709,103.84426
EDUCATION (PRIMARY),INNOVA PRIMARY SCHOOL,PRIMARY,NA,80 Woodlands Drive 17,737888,Singapore,1.42923,103.79049
EDUCATION (PRIMARY),JIEMIN PRIMARY SCHOOL,PRIMARY,NA,2 YISHUN STREET 71,768515,Singapore,1.42767,103.8305
EDUCATION (PRIMARY),JING SHAN PRIMARY SCHOOL,PRIMARY,NA,5 ANG MO KIO ST 52,569228,Singapore,1.37233,103.85171
EDUCATION (PRIMARY),JUNYUAN PRIMARY SCHOOL,PRIMARY,NA,2 Tampines Street 91,528906,Singapore,1.35719,103.92664
EDUCATION (PRIMARY),JURONG PRIMARY SCHOOL,PRIMARY,NA,320 JURONG EAST Street 32,609476,Singapore,1.3484,103.73244
EDUCATION (PRIMARY),JURONG WEST PRIMARY SCHOOL,PRIMARY,NA,30 JURONG WEST ST 61,648368,Singapore,1.33919,103.69895
EDUCATION (PRIMARY),JUYING PRIMARY SCHOOL,PRIMARY,NA,31 JURONG WEST STREET 91,649037,Singapore,1.3393,103.68817
EDUCATION (PRIMARY),KEMING PRIMARY SCHOOL,PRIMARY,NA,90 BUKIT BATOK EAST AVENUE 6,659762,Singapore,1.34542,103.75625
EDUCATION (PRIMARY),KHENG CHENG SCHOOL,PRIMARY,NA,15 LORONG 3 TOA PAYOH,319580,Singapore,1.33767,103.8478
EDUCATION (PRIMARY),KONG HWA SCHOOL,PRIMARY,NA,350 GUILLEMARD ROAD,399772,Singapore,1.36169,103.83276
EDUCATION (PRIMARY),KRANJI PRIMARY SCHOOL,PRIMARY,NA,11 CHOA CHU KANG STREET 54,689189,Singapore,1.39407,103.7472
EDUCATION (PRIMARY),KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,PRIMARY,NA,8 BISHAN STREET 13,579793,Singapore,1.34912,103.85473
EDUCATION (PRIMARY),LAKESIDE PRIMARY SCHOOL,PRIMARY,NA,161 Corporation Walk,618310,Singapore,1.33846,103.71815
EDUCATION (PRIMARY),LIANHUA PRIMARY SCHOOL,PRIMARY,NA,2 BUKIT BATOK STREET 52,659243,Singapore,1.35361,103.75443
EDUCATION (PRIMARY),LOYANG PRIMARY SCHOOL,PRIMARY,NA,3 PASIR RIS DRIVE 6,519419,Singapore,1.37093,103.95595
EDUCATION (PRIMARY),MACPHERSON PRIMARY SCHOOL,PRIMARY,NA,2 MATTAR ROAD,387724,Singapore,1.32478,103.88163
EDUCATION (PRIMARY),MAHA BODHI SCHOOL,PRIMARY,NA,10 UBI AVENUE 1,408931,Singapore,1.32841,103.90153
EDUCATION (PRIMARY),MARSILING PRIMARY SCHOOL,PRIMARY,NA,31 WOODLANDS CENTRE ROAD,738927,Singapore,1.43412,103.77298
EDUCATION (PRIMARY),MAYFLOWER PRIMARY SCHOOL,PRIMARY,NA,200 ANG MO KIO AVE 5,569878,Singapore,1.37664,103.8432
EDUCATION (PRIMARY),MEE TOH SCHOOL,PRIMARY,NA,21 EDGEDALE PLAINS,828867,Singapore,1.39477,103.90893
EDUCATION (PRIMARY),MERIDIAN PRIMARY SCHOOL,PRIMARY,NA,20 PASIR RIS ST 71,518798,Singapore,1.37603,103.93505
EDUCATION (PRIMARY),METHODIST GIRLS' SCHOOL (PRIMARY),PRIMARY,NA,11 Blackmore Drive,599986,Singapore,1.33289,103.78341
EDUCATION (PRIMARY),NAN CHIAU PRIMARY SCHOOL,PRIMARY,NA,50 ANCHORVALE LINK,545080,Singapore,1.39208,103.89093
EDUCATION (PRIMARY),NAN HUA PRIMARY SCHOOL,PRIMARY,NA,30 JALAN LEMPENG,128806,Singapore,1.31961,103.76151
EDUCATION (PRIMARY),NANYANG PRIMARY SCHOOL,PRIMARY,NA,52 KING'S ROAD,268097,Singapore,1.32109,103.80771
EDUCATION (PRIMARY),NAVAL BASE PRIMARY SCHOOL,PRIMARY,NA,7 YISHUN AVE 4,769028,Singapore,1.41611,103.83908
EDUCATION (PRIMARY),NEW TOWN PRIMARY SCHOOL,PRIMARY,NA,300 Tanglin Halt Road,148812,Singapore,1.30001,103.80007
EDUCATION (PRIMARY),NGEE ANN PRIMARY SCHOOL,PRIMARY,NA,344 MARINE TERRACE,449149,Singapore,1.30562,103.91801
EDUCATION (PRIMARY),NORTHLAND PRIMARY SCHOOL,PRIMARY,NA,15 YISHUN AVENUE 4,769026,Singapore,1.42116,103.84058
EDUCATION (PRIMARY),NORTHOAKS PRIMARY SCHOOL,PRIMARY,NA,61 Sembawang Drive,757622,Singapore,1.45664,103.81383
EDUCATION (PRIMARY),NORTH SPRING PRIMARY SCHOOL,PRIMARY,NA,1 RIVERVALE STREET,545088,Singapore,1.38688,103.90361
EDUCATION (PRIMARY),NORTH VIEW PRIMARY SCHOOL,PRIMARY,NA,210 YISHUN AVENUE 6,768960,Singapore,1.4276199999999999,103.84831
EDUCATION (PRIMARY),NORTH VISTA PRIMARY SCHOOL,PRIMARY,NA,20 Compassvale Link,544974,Singapore,1.38292,103.89609
EDUCATION (PRIMARY),OASIS PRIMARY SCHOOL,PRIMARY,NA,71 Edgefield Plains,828716,Singapore,1.40429,103.91096
EDUCATION (PRIMARY),OPERA ESTATE PRIMARY SCHOOL,PRIMARY,NA,48 FIDELIO STREET,458436,Singapore,1.31937,103.92422
EDUCATION (PRIMARY),PALM VIEW PRIMARY SCHOOL,PRIMARY,NA,150 Compassvale Bow,544822,Singapore,1.38401,103.89108
EDUCATION (PRIMARY),PARK VIEW PRIMARY SCHOOL,PRIMARY,NA,60 PASIR RIS DRIVE 1,519524,Singapore,1.37771,103.93953
EDUCATION (PRIMARY),PASIR RIS PRIMARY SCHOOL,PRIMARY,NA,5 PASIR RIS STREET 21,518968,Singapore,1.37221,103.9628
EDUCATION (PRIMARY),PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),PRIMARY,NA,298 LORONG AH SOO,536741,Singapore,1.35046,103.88522
EDUCATION (PRIMARY),PEI CHUN PUBLIC SCHOOL,PRIMARY,NA,16 TOA PAYOH LORONG 7,319320,Singapore,1.33324,103.85896
EDUCATION (PRIMARY),PEI HWA PRESBYTERIAN PRIMARY SCHOOL,PRIMARY,NA,7 PEI WAH AVENUE,597610,Singapore,1.33808,103.77613
EDUCATION (PRIMARY),PEI TONG PRIMARY SCHOOL,PRIMARY,NA,15 CLEMENTI AVENUE 5,129857,Singapore,1.31612,103.76759
EDUCATION (PRIMARY),PEIYING PRIMARY SCHOOL,PRIMARY,NA,651 YISHUN RING ROAD,768687,Singapore,1.41753,103.83026
EDUCATION (PRIMARY),PIONEER PRIMARY SCHOOL,PRIMARY,NA,23 JURONG WEST STREET 81,649076,Singapore,1.34866,103.69558
EDUCATION (PRIMARY),PRINCESS ELIZABETH PRIMARY SCHOOL,PRIMARY,NA,30 BUKIT BATOK WEST AVENUE 3,659163,Singapore,1.34948,103.74102
EDUCATION (PRIMARY),PUNGGOL COVE PRIMARY SCHOOL,PRIMARY,NA,52 Sumang Walk,828674,Singapore,1.41223,103.89858
EDUCATION (PRIMARY),PUNGGOL GREEN PRIMARY SCHOOL,PRIMARY,NA,98 Punggol Walk,828772,Singapore,1.40185,103.89885
EDUCATION (PRIMARY),PUNGGOL PRIMARY SCHOOL,PRIMARY,NA,61 HOUGANG AVENUE 8,538787,Singapore,1.3772,103.8948
EDUCATION (PRIMARY),PUNGGOL VIEW PRIMARY SCHOOL,PRIMARY,NA,9 Punggol Place,828845,Singapore,1.4053,103.90518
EDUCATION (PRIMARY),QIFA PRIMARY SCHOOL,PRIMARY,NA,50 WEST COAST AVENUE,128104,Singapore,1.31262,103.75689
EDUCATION (PRIMARY),QIHUA PRIMARY SCHOOL,PRIMARY,NA,5 WOODLANDS STREET 81,738525,Singapore,1.44235,103.78895
EDUCATION (PRIMARY),QUEENSTOWN PRIMARY SCHOOL,PRIMARY,NA,310 MARGARET DR,149303,Singapore,1.29685,103.80789
EDUCATION (PRIMARY),RADIN MAS PRIMARY SCHOOL,PRIMARY,NA,1 BUKIT PURMEI AVENUE,99840,Singapore,1.27507,103.82388
EDUCATION (PRIMARY),RAFFLES GIRLS' PRIMARY SCHOOL,PRIMARY,NA,21 Hillcrest Road,289072,Singapore,1.33026,103.80679
EDUCATION (PRIMARY),RED SWASTIKA SCHOOL,PRIMARY,NA,350 BEDOK NORTH AVENUE 3,469719,Singapore,1.33327,103.93461
EDUCATION (PRIMARY),RIVERSIDE PRIMARY SCHOOL,PRIMARY,NA,110 Woodlands Crescent,737803,Singapore,1.4472,103.80179
EDUCATION (PRIMARY),RIVERVALE PRIMARY SCHOOL,PRIMARY,NA,80 RIVERVALE DRIVE,545092,Singapore,1.39329,103.90444
EDUCATION (PRIMARY),RIVER VALLEY PRIMARY SCHOOL,PRIMARY,NA,2 RIVER VALLEY GREEN,237993,Singapore,1.29388,103.83639
EDUCATION (PRIMARY),ROSYTH SCHOOL,PRIMARY,NA,21 Serangoon North Avenue 4,555855,Singapore,1.37286,103.87479
EDUCATION (PRIMARY),RULANG PRIMARY SCHOOL,PRIMARY,NA,6 JURONG WEST STREET 52,649295,Singapore,1.34694,103.71896
EDUCATION (PRIMARY),SEMBAWANG PRIMARY SCHOOL,PRIMARY,NA,10 SEMBAWANG DRIVE,757715,Singapore,1.44537,103.82105
EDUCATION (PRIMARY),SENGKANG GREEN PRIMARY SCHOOL,PRIMARY,NA,15 Fernvale Road,797636,Singapore,1.39253,103.87512
EDUCATION (PRIMARY),SENG KANG PRIMARY SCHOOL,PRIMARY,NA,21 COMPASSVALE WALK,545166,Singapore,1.38942,103.89981
EDUCATION (PRIMARY),SHUQUN PRIMARY SCHOOL,PRIMARY,NA,8 JURONG WEST STREET 51,649332,Singapore,1.34718,103.72154
EDUCATION (PRIMARY),SI LING PRIMARY SCHOOL,PRIMARY,NA,61 WOODLANDS AVENUE 1,739067,Singapore,1.43269,103.78577
EDUCATION (PRIMARY),SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL,PRIMARY,NA,190 DUNEARN ROAD,309437,Singapore,1.32068,103.82859
EDUCATION (PRIMARY),SINGAPORE CHINESE GIRLS' SCHOOL,PRIMARY,SECONDARY,190 DUNEARN ROAD,309437,Singapore,1.32068,103.82859
EDUCATION (PRIMARY),SOUTH VIEW PRIMARY SCHOOL,PRIMARY,NA,6 Choa Chu Kang Central,689762,Singapore,1.38132,103.74715
EDUCATION (PRIMARY),SPRINGDALE PRIMARY SCHOOL,PRIMARY,NA,71 Anchorvale Link,544799,Singapore,1.39512,103.89011
EDUCATION (PRIMARY),STAMFORD PRIMARY SCHOOL,PRIMARY,NA,1 VICTORIA LANE,198423,Singapore,1.30395,103.85708
EDUCATION (PRIMARY),ST. ANTHONY'S CANOSSIAN PRIMARY SCHOOL,PRIMARY,NA,1602 BEDOK NORTH AVE 4,469701,Singapore,1.33429,103.94109
EDUCATION (PRIMARY),ST. ANTHONY'S PRIMARY SCHOOL,PRIMARY,NA,30 Bukit Batok St 32,659401,Singapore,1.36449,103.74923
EDUCATION (PRIMARY),ST. GABRIEL'S PRIMARY SCHOOL,PRIMARY,NA,220 Lorong Chuan,556742,Singapore,1.34935,103.8623
EDUCATION (PRIMARY),ST. HILDA'S PRIMARY SCHOOL,PRIMARY,NA,2 Tampines Ave 3,529706,Singapore,1.34969,103.93611
EDUCATION (PRIMARY),ST. MARGARET'S PRIMARY SCHOOL,PRIMARY,NA,99 WILKIE ROAD,228091,Singapore,1.30444,103.84585
EDUCATION (PRIMARY),TAMPINES NORTH PRIMARY SCHOOL,PRIMARY,NA,30 TAMPINES AVENUE 9,529565,Singapore,1.3603,103.94858
EDUCATION (PRIMARY),TAMPINES PRIMARY SCHOOL,PRIMARY,NA,250 TAMPINES STREET 12,529426,Singapore,1.34997,103.94413
EDUCATION (PRIMARY),TANJONG KATONG PRIMARY SCHOOL,PRIMARY,NA,10 SERAYA ROAD,437259,Singapore,1.30533,103.90049
EDUCATION (PRIMARY),TAO NAN SCHOOL,PRIMARY,NA,49 MARINE CRESCENT,449761,Singapore,1.30491,103.91143
EDUCATION (PRIMARY),TECK GHEE PRIMARY SCHOOL,PRIMARY,NA,1 ANG MO KIO STREET 32,569299,Singapore,1.3654,103.85052
EDUCATION (PRIMARY),TECK WHYE PRIMARY SCHOOL,PRIMARY,NA,11 TECK WHYE WALK,688261,Singapore,1.38376,103.75372
EDUCATION (PRIMARY),TELOK KURAU PRIMARY SCHOOL,PRIMARY,NA,50 BEDOK RESERVOIR RD,479239,Singapore,1.33082,103.91141
EDUCATION (PRIMARY),TEMASEK PRIMARY SCHOOL,PRIMARY,NA,501 BEDOK SOUTH AVE 3,469300,Singapore,1.3175,103.94549
EDUCATION (PRIMARY),TOWNSVILLE PRIMARY SCHOOL,PRIMARY,NA,3 ANG MO KIO AVE 10,569730,Singapore,1.36005,103.85378
EDUCATION (PRIMARY),UNITY PRIMARY SCHOOL,PRIMARY,NA,21 CHOA CHU KANG CRESCENT,688268,Singapore,1.40325,103.74729
EDUCATION (PRIMARY),WATERWAY PRIMARY SCHOOL,PRIMARY,NA,70 Punggol Drive,828802,Singapore,1.39905,103.91847
EDUCATION (PRIMARY),WELLINGTON PRIMARY SCHOOL,PRIMARY,NA,10 WELLINGTON CIRCLE,757702,Singapore,1.45191,103.82232
EDUCATION (PRIMARY),WEST GROVE PRIMARY SCHOOL,PRIMARY,NA,1 JURONG WEST ST 72,649223,Singapore,1.34468,103.69894
EDUCATION (PRIMARY),WEST SPRING PRIMARY SCHOOL,PRIMARY,NA,60 Bukit Panjang Ring Road,679946,Singapore,1.38937,103.76625
EDUCATION (PRIMARY),WEST VIEW PRIMARY SCHOOL,PRIMARY,NA,31 SENJA ROAD,677742,Singapore,1.38362,103.76
EDUCATION (PRIMARY),WESTWOOD PRIMARY SCHOOL,PRIMARY,NA,1 Jurong West Street 73,649188,Singapore,1.34763,103.70052
EDUCATION (PRIMARY),WHITE SANDS PRIMARY SCHOOL,PRIMARY,NA,2 PASIR RIS ST 11,519075,Singapore,1.36551,103.96123
EDUCATION (PRIMARY),WOODGROVE PRIMARY SCHOOL,PRIMARY,NA,2 WOODLANDS DRIVE 14 WOODGROVE PRIMARY SCHOOL,738079,Singapore,1.43333,103.79058
EDUCATION (PRIMARY),WOODLANDS PRIMARY SCHOOL,PRIMARY,NA,10 WOODLANDS DRIVE 50,738853,Singapore,1.43679,103.79158
EDUCATION (PRIMARY),WOODLANDS RING PRIMARY SCHOOL,PRIMARY,NA,11 WOODLANDS RING ROAD,738240,Singapore,1.43455,103.7979
EDUCATION (PRIMARY),XINGHUA PRIMARY SCHOOL,PRIMARY,NA,45 HOUGANG AVENUE 1,538882,Singapore,1.35787,103.89015
EDUCATION (PRIMARY),XINGNAN PRIMARY SCHOOL,PRIMARY,NA,5 JURONG WEST STREET 91,649036,Singapore,1.34283,103.68778
EDUCATION (PRIMARY),XINMIN PRIMARY SCHOOL,PRIMARY,NA,9 HOUGANG AVENUE 8,538784,Singapore,1.37137,103.88307
EDUCATION (PRIMARY),XISHAN PRIMARY SCHOOL,PRIMARY,NA,8 YISHUN STREET 21,768611,Singapore,1.4335,103.83784
EDUCATION (PRIMARY),YANGZHENG PRIMARY SCHOOL,PRIMARY,NA,15 SERANGOON AVENUE 3,556108,Singapore,1.34883,103.86832
EDUCATION (PRIMARY),YEW TEE PRIMARY SCHOOL,PRIMARY,NA,10 CHOA CHU KANG ST 64,689100,Singapore,1.3969800000000001,103.75118
EDUCATION (PRIMARY),YIO CHU KANG PRIMARY SCHOOL,PRIMARY,NA,1 HOUGANG STREET 51,538720,Singapore,1.378,103.88558
EDUCATION (PRIMARY),YISHUN PRIMARY SCHOOL,PRIMARY,NA,500 YISHUN RING ROAD,768679,Singapore,1.43349,103.83378
EDUCATION (PRIMARY),YUHUA PRIMARY SCHOOL,PRIMARY,NA,158 JURONG EAST STREET 24,609558,Singapore,1.34326,103.74076
EDUCATION (PRIMARY),YUMIN PRIMARY SCHOOL,PRIMARY,NA,3 TAMPINES STREET 21,529393,Singapore,1.3514,103.95078
EDUCATION (PRIMARY),YU NENG PRIMARY SCHOOL,PRIMARY,NA,56 BEDOK NORTH ST 3,469623,Singapore,1.33374,103.93165
EDUCATION (PRIMARY),ZHANGDE PRIMARY SCHOOL,PRIMARY,NA,51 Jalan Membina,169485,Singapore,1.28458,103.82619
EDUCATION (PRIMARY),ZHENGHUA PRIMARY SCHOOL,PRIMARY,NA,9 Fajar Road,679002,Singapore,1.37994,103.76918
EDUCATION (PRIMARY),ZHONGHUA PRIMARY SCHOOL,PRIMARY,NA,12 SERANGOON AVENUE 4 ZHONGHUA PRIMARY SCHOOL,556095,Singapore,1.35986,103.86962
